0.9981,-1.0000,0.0000,0.0000
0.5621,1.0000,1.0000,0.0000
0.5327,-1.0000,0.0000,0.0000
0.2513,-1.0000,0.0000,1.0000
0.7987,2.0000,1.0000,0.0000
0.8985,1.0000,1.0000,0.0000
0.1743,1.0000,1.0000,0.0000
0.0045,-1.0000,0.0000,0.0000
0.1089,1.0000,1.0000,0.0000
0.1847,-1.0000,0.0000,0.0000
0.8114,1.0000,1.0000,0.0000
0.7509,-1.0000,0.0000,0.0000
0.5093,0.0000,0.5000,0.0000
0.0491,-1.0000,0.0000,0.0000
0.5928,-1.0000,0.0000,1.0000
0.9679,2.0000,1.0000,0.0000
0.3923,1.0000,1.0000,0.0000
0.0226,1.0000,0.6667,0.0000
0.1928,1.0000,1.0000,0.0000
0.9860,1.0000,1.0000,0.0000
0.8912,2.0000,1.0000,0.0000
0.9985,6.0000,1.0000,0.0000
0.5749,1.0000,1.0000,0.0000
0.8510,1.0000,1.0000,0.0000
0.7961,1.0000,1.0000,0.0000
0.0328,1.0000,1.0000,0.0000
0.8091,1.0000,1.0000,0.0000
0.7935,1.0000,1.0000,0.0000
0.8117,1.0000,1.0000,0.0000
0.5421,2.0000,1.0000,0.0000
0.0671,2.0000,1.0000,0.0000
0.0500,1.0000,1.0000,0.0000
0.9572,0.0000,0.5000,0.0000
0.9961,7.0000,0.8889,0.0000
0.9715,3.0000,1.0000,0.0000
0.8762,1.0000,1.0000,0.0000
0.0376,-3.0000,0.0000,0.0000
0.3003,1.0000,1.0000,0.0000
0.9849,1.0000,0.6667,0.0000
0.0285,-1.0000,0.0000,0.0000
0.1205,-1.0000,0.0000,0.0000
0.9837,1.0000,1.0000,0.0000
0.1439,0.0000,0.5000,0.0000
0.5658,2.0000,1.0000,0.0000
0.8840,1.0000,1.0000,0.0000
0.3555,-1.0000,0.0000,0.0000
0.6353,1.0000,1.0000,0.0000
0.5161,-2.0000,0.0000,0.0000
0.9427,1.0000,1.0000,0.0000
0.9723,1.0000,1.0000,0.0000
0.1509,1.0000,1.0000,1.0000
0.7993,1.0000,1.0000,0.0000
0.9707,2.0000,1.0000,0.0000
0.0292,-2.0000,0.0000,1.0000
0.2465,1.0000,1.0000,0.0000
0.6535,0.0000,0.5000,0.0000
0.1105,-1.0000,0.0000,0.0000
0.8860,1.0000,1.0000,0.0000
0.4996,1.0000,0.6667,0.0000
0.6675,3.0000,0.8000,0.0000
0.2423,1.0000,1.0000,0.0000
0.8601,2.0000,1.0000,0.0000
0.8644,2.0000,1.0000,0.0000
0.0914,1.0000,1.0000,0.0000
0.0113,-1.0000,0.0000,0.0000
0.7102,0.0000,0.5000,0.0000
0.4494,2.0000,1.0000,0.0000
0.1052,-1.0000,0.0000,0.0000
0.8973,1.0000,1.0000,0.0000
0.8125,0.0000,0.3333,0.0000
0.9831,2.0000,1.0000,0.0000
0.3910,0.0000,0.5000,0.0000
0.6778,-1.0000,0.0000,0.0000
0.6809,1.0000,1.0000,0.0000
0.9731,1.0000,1.0000,0.0000
0.9765,1.0000,1.0000,0.0000
0.6496,2.0000,1.0000,0.0000
0.8591,-1.0000,0.0000,0.0000
0.7255,1.0000,1.0000,1.0000
0.9569,1.0000,1.0000,0.0000
0.1094,-1.0000,0.0000,0.0000
0.0826,-1.0000,0.0000,0.0000
0.7119,1.0000,0.6667,0.0000
0.9768,-1.0000,0.0000,0.0000
0.9483,1.0000,1.0000,0.0000
0.9882,1.0000,1.0000,0.0000
0.8627,1.0000,1.0000,0.0000
0.9737,-1.0000,0.0000,0.0000
0.1380,-1.0000,0.0000,1.0000
0.2919,1.0000,1.0000,0.0000
0.9536,1.0000,1.0000,0.0000
0.9922,-1.0000,0.0000,0.0000
0.8205,-1.0000,0.0000,0.0000
0.9068,0.0000,0.5000,0.0000
0.8539,1.0000,1.0000,0.0000
0.6398,1.0000,1.0000,0.0000
0.6271,-1.0000,0.0000,0.0000
0.4599,1.0000,1.0000,0.0000
0.3235,-1.0000,0.0000,0.0000
0.9719,-1.0000,0.0000,0.0000
0.0131,-1.0000,0.0000,0.0000
0.5259,1.0000,1.0000,0.0000
0.9882,1.0000,1.0000,0.0000
0.0118,-1.0000,0.0000,1.0000
0.6740,1.0000,1.0000,0.0000
0.9900,2.0000,1.0000,0.0000
0.5262,-1.0000,0.0000,0.0000
0.5699,1.0000,1.0000,0.0000
0.8226,-1.0000,0.0000,0.0000
0.0406,1.0000,1.0000,0.0000
0.4822,1.0000,1.0000,0.0000
0.9817,2.0000,1.0000,0.0000
0.8825,1.0000,1.0000,0.0000
0.2222,1.0000,1.0000,0.0000
0.8781,1.0000,1.0000,0.0000
0.0883,-1.0000,0.0000,0.0000
0.0434,1.0000,1.0000,1.0000
0.3112,1.0000,1.0000,0.0000
0.9312,-1.0000,0.0000,0.0000
0.8799,1.0000,1.0000,0.0000
0.7056,1.0000,1.0000,0.0000
0.7660,1.0000,1.0000,0.0000
0.1364,1.0000,0.5000,0.0000
0.9410,-1.0000,0.0000,0.0000
0.8536,-1.0000,0.0000,0.0000
0.0473,-1.0000,0.0000,0.0000
0.8682,-1.0000,0.0000,1.0000
0.9217,1.0000,1.0000,0.0000
0.9777,1.0000,1.0000,0.0000
0.9482,-1.0000,0.0000,0.0000
0.0261,-1.0000,0.0000,0.0000
0.9987,1.0000,1.0000,0.0000
0.0093,-1.0000,0.0000,1.0000
0.7648,-1.0000,0.0000,0.0000
0.9831,2.0000,1.0000,0.0000
0.0882,-2.0000,0.0000,1.0000
0.8896,1.0000,1.0000,0.0000
0.5477,1.0000,1.0000,0.0000
0.1103,1.0000,1.0000,1.0000
0.9975,1.0000,0.6667,0.0000
0.9922,-1.0000,0.0000,0.0000
0.2394,3.0000,1.0000,0.0000
0.7244,1.0000,1.0000,0.0000
0.9636,1.0000,1.0000,0.0000
0.7921,-1.0000,0.0000,0.0000
0.9956,2.0000,1.0000,0.0000
0.1016,-1.0000,0.0000,0.0000
0.6777,-1.0000,0.0000,0.0000
0.9957,-1.0000,0.0000,0.0000
0.3714,1.0000,1.0000,0.0000
0.0205,1.0000,1.0000,0.0000
0.7197,1.0000,1.0000,0.0000
0.9440,1.0000,1.0000,0.0000
0.1067,1.0000,1.0000,0.0000
0.9872,-1.0000,0.0000,0.0000
0.9251,1.0000,1.0000,0.0000
0.4817,1.0000,1.0000,0.0000
0.4018,1.0000,1.0000,0.0000
0.1149,-1.0000,0.0000,0.0000
0.7941,1.0000,1.0000,0.0000
0.9871,3.0000,1.0000,0.0000
0.0028,-1.0000,0.0000,1.0000
0.9697,1.0000,1.0000,0.0000
0.6764,1.0000,1.0000,0.0000
0.8570,1.0000,1.0000,0.0000
0.1424,1.0000,1.0000,0.0000
0.2413,1.0000,1.0000,0.0000
0.5892,1.0000,1.0000,0.0000
0.8246,1.0000,1.0000,0.0000
0.0716,-1.0000,0.0000,0.0000
0.7656,1.0000,1.0000,0.0000
0.9515,1.0000,1.0000,0.0000
0.7423,1.0000,1.0000,0.0000
0.3846,1.0000,1.0000,0.0000
0.8174,1.0000,1.0000,0.0000
0.4569,-1.0000,0.0000,0.0000
0.0317,-1.0000,0.0000,1.0000
0.9768,1.0000,1.0000,0.0000
0.8166,1.0000,1.0000,0.0000
0.6688,-1.0000,0.0000,0.0000
0.9671,1.0000,1.0000,0.0000
0.9446,1.0000,1.0000,0.0000
0.8206,1.0000,1.0000,0.0000
0.6446,1.0000,1.0000,0.0000
0.3493,-1.0000,0.0000,1.0000
0.9227,-2.0000,0.0000,0.0000
0.2048,-1.0000,0.0000,0.0000
0.8731,1.0000,1.0000,0.0000
0.4529,1.0000,1.0000,0.0000
0.9553,2.0000,1.0000,0.0000
0.9456,-1.0000,0.0000,0.0000
0.7801,1.0000,1.0000,0.0000
0.7314,1.0000,1.0000,0.0000
0.9745,1.0000,1.0000,0.0000
0.3555,-1.0000,0.0000,0.0000
0.9283,1.0000,1.0000,1.0000
0.0162,-1.0000,0.0000,1.0000
0.8285,1.0000,1.0000,0.0000
0.7408,1.0000,1.0000,0.0000
0.7376,0.0000,0.5000,1.0000
0.0602,-1.0000,0.0000,1.0000
0.8320,1.0000,1.0000,0.0000
0.9782,1.0000,1.0000,0.0000
0.2332,-1.0000,0.0000,0.0000
0.1880,1.0000,1.0000,1.0000
0.2158,0.0000,0.5000,0.0000
0.9363,2.0000,1.0000,0.0000
0.9591,3.0000,1.0000,0.0000
0.8575,1.0000,1.0000,0.0000
0.9863,1.0000,1.0000,0.0000
0.0305,-1.0000,0.0000,1.0000
0.6890,-1.0000,0.0000,0.0000
0.2955,-1.0000,0.0000,0.0000
0.6748,-2.0000,0.0000,1.0000
0.5320,-1.0000,0.0000,0.0000
0.1358,-1.0000,0.0000,0.0000
0.9245,1.0000,1.0000,0.0000
0.8906,1.0000,1.0000,0.0000
0.8881,1.0000,1.0000,0.0000
0.8805,-2.0000,0.0000,0.0000
0.9331,1.0000,1.0000,0.0000
0.9443,1.0000,1.0000,0.0000
0.9743,-1.0000,0.0000,0.0000
0.0437,-1.0000,0.0000,0.0000
0.1130,-1.0000,0.0000,1.0000
0.0225,-1.0000,0.0000,0.0000
0.6159,1.0000,1.0000,0.0000
0.3492,1.0000,1.0000,0.0000
0.9986,1.0000,1.0000,0.0000
0.2362,1.0000,1.0000,0.0000
0.8227,1.0000,1.0000,0.0000
0.8268,1.0000,1.0000,0.0000
0.7712,-1.0000,0.0000,0.0000
0.7896,1.0000,1.0000,0.0000
0.8963,1.0000,1.0000,0.0000
0.6339,-1.0000,0.0000,0.0000
0.0405,-1.0000,0.0000,0.0000
0.1128,-1.0000,0.0000,0.0000
0.6067,-1.0000,0.0000,0.0000
0.8922,1.0000,1.0000,0.0000
0.9459,0.0000,0.5000,0.0000
0.8938,1.0000,1.0000,0.0000
0.6839,-1.0000,0.0000,0.0000
0.8352,1.0000,1.0000,0.0000
0.9203,-1.0000,0.0000,0.0000
0.0082,-1.0000,0.0000,1.0000
0.2660,1.0000,1.0000,0.0000
0.9861,1.0000,1.0000,0.0000
0.3539,-1.0000,0.0000,1.0000
0.9679,1.0000,1.0000,0.0000
0.9768,1.0000,1.0000,0.0000
0.1884,-1.0000,0.0000,0.0000
0.9467,1.0000,1.0000,0.0000
0.9622,-1.0000,0.0000,0.0000
0.8880,1.0000,1.0000,0.0000
0.0163,-1.0000,0.0000,0.0000
0.4534,-1.0000,0.0000,0.0000
0.1596,1.0000,1.0000,0.0000
0.7263,1.0000,1.0000,0.0000
0.9763,1.0000,1.0000,0.0000
0.9765,-1.0000,0.0000,0.0000
0.4680,-1.0000,0.0000,1.0000
0.3471,-1.0000,0.0000,0.0000
0.0477,-1.0000,0.0000,0.0000
0.9657,1.0000,1.0000,0.0000
1.0000,1.0000,1.0000,0.0000
0.3103,1.0000,1.0000,0.0000
0.9550,-1.0000,0.0000,0.0000
0.9116,2.0000,1.0000,0.0000
0.6461,-1.0000,0.0000,0.0000
0.9956,-1.0000,0.0000,0.0000
0.7443,1.0000,1.0000,0.0000
0.9676,1.0000,1.0000,0.0000
0.8303,1.0000,1.0000,0.0000
0.3698,1.0000,1.0000,0.0000
0.8470,1.0000,1.0000,0.0000
0.4454,-1.0000,0.0000,0.0000
0.9213,1.0000,1.0000,0.0000
0.4342,1.0000,1.0000,0.0000
0.9141,1.0000,1.0000,0.0000
0.8858,-1.0000,0.0000,0.0000
0.6734,1.0000,1.0000,0.0000
0.9807,1.0000,1.0000,0.0000
0.1182,1.0000,1.0000,1.0000
0.9672,1.0000,1.0000,0.0000
0.0244,-1.0000,0.0000,1.0000
0.9497,1.0000,1.0000,0.0000
0.8245,1.0000,1.0000,0.0000
0.5845,1.0000,1.0000,0.0000
0.9916,1.0000,1.0000,0.0000
0.9852,1.0000,1.0000,0.0000
0.9890,1.0000,1.0000,0.0000
0.0085,-1.0000,0.0000,0.0000
0.8446,2.0000,1.0000,0.0000
0.9404,1.0000,1.0000,0.0000
0.7631,1.0000,1.0000,0.0000
0.9934,1.0000,1.0000,0.0000
0.9910,-1.0000,0.0000,0.0000
0.0110,-1.0000,0.0000,0.0000
0.9083,-1.0000,0.0000,0.0000
0.9960,1.0000,1.0000,0.0000
0.0410,1.0000,1.0000,1.0000
0.9681,-1.0000,0.0000,0.0000
0.9365,1.0000,1.0000,0.0000
0.9238,1.0000,1.0000,0.0000
0.9459,1.0000,1.0000,0.0000
0.8991,1.0000,1.0000,0.0000
0.9228,1.0000,1.0000,0.0000
