0.012378442168769682,0.008327379497996947,0.012267438725111395,0.010211689373976313,0.9527523400419923,0.0027740795763735128,0.0012886306157798481,4.0
0.24478029388859263,0.06139108272101989,0.022650423377618363,0.07004298413180148,0.030632419336497282,0.5180552311517957,0.05244756539267459,5.0
0.0072183537075785585,0.9534677007662429,0.004976855931007173,0.00894634114199666,0.003707656643970392,0.019701101360017258,0.001981990449187204,1.0
0.11413270859486989,0.11143785652997674,0.09935729879265429,0.37747701571657594,0.16389013399677785,0.0685561256288148,0.06514886074033031,3.0
0.063158715174291,0.06082087248872994,0.053279027150312845,0.6300107408498271,0.1301056630079511,0.033264177271512776,0.0293608040573752,3.0
0.05345731366880672,0.07644730572007838,0.5416898816634069,0.09966149723001345,0.13362388475183098,0.0666906241725645,0.028429492793299135,2.0
0.07541881896843307,0.017698514205470174,0.003126394159764434,0.026834074304099786,0.007183581519637977,0.0214325957802761,0.8483060210623184,0.0
0.2199212366164723,0.06438374086736436,0.3551512445702244,0.055134021929837414,0.04203698708941441,0.1829101469204523,0.08046262200623477,2.0
0.5624363749801482,0.04723709767488068,0.026477174681194354,0.05690517973255846,0.07228861103545152,0.16519072715346925,0.06946483474229745,4.0
0.022687745917450434,0.027380220193233242,0.8187294028556982,0.060568502421756,0.024108545817150467,0.0345876547296214,0.011937928065090182,2.0
0.008191782377010168,0.00807237532554256,0.9357692175405149,0.02608155948227431,0.009078863667569999,0.008642453517074296,0.004163748090013705,2.0
0.06920842225766627,0.2049026904359594,0.3443614253278615,0.09384015581888988,0.030550474469887692,0.20399543575380996,0.05314139593592512,2.0
0.0922890983563696,0.06749791093471488,0.06712831038983152,0.07683805568899449,0.026885646453628894,0.6018720464023074,0.06748893177415327,5.0
0.11837230290071458,0.03531572228148696,0.2181881446576367,0.05555499244078765,0.5382848262810418,0.020707055464447233,0.013576955973885097,4.0
0.08558881023356676,0.03815298720961745,0.04953296000213925,0.0666108151398794,0.7146150991091652,0.021900893985340772,0.023598434320291236,4.0
0.02321984462760786,0.03802542566205709,0.7204876764717604,0.11241591859167667,0.05565591253606996,0.037015204226683085,0.013180017884144801,2.0
0.0010198376577746102,0.001045560838204885,0.990593849513543,0.004588470960781531,0.0009940237581384998,0.0015500185568220505,0.0002082387147352964,2.0
0.07584349368439826,0.020519284615232586,0.6912349608689888,0.08449083904401777,0.05981868807028153,0.051477358663217884,0.01661537505386296,0.0
0.16430429997049772,0.08218000669422368,0.10451124949382119,0.30259121696294006,0.13540852619719343,0.11216997882452867,0.09883472185679529,3.0
0.04785104663044784,0.1462642735250596,0.5370400689766147,0.10930365139218305,0.038540349017778884,0.08834121429413322,0.03265939616378258,2.0
0.0042784695448616706,0.0030870062137385245,0.009991322894205226,0.0038455344241074187,0.9778400778203828,0.0006891429034059798,0.00026844619929831015,4.0
0.1404573809312573,0.04369198662507632,0.1559189141456015,0.1323438591621655,0.4108549484028278,0.06353844015842662,0.05319447057464501,4.0
0.025772130467572932,0.010678976145155675,0.08917978229482128,0.02326513981243882,0.00466509673396428,0.8389526417655477,0.007486232780499361,5.0
0.025496889626025913,0.007616975535705314,0.06258258793269124,0.021201480916475158,0.003625250612006448,0.8702066608489726,0.00927015452812347,5.0
0.03596923938032105,0.17270117509127406,0.4979548443218065,0.17870595785773025,0.025717979421133876,0.0777444025141376,0.011206401413596582,1.0
0.7659920291179582,0.02595374144439172,0.020237333473158876,0.03531621936088464,0.06941861447482346,0.05640857665431724,0.026673485474466022,0.0
0.09682516115856224,0.044862911809660844,0.09058843847619719,0.5184954134487995,0.07276152092388097,0.1379024747909413,0.038564079391958,3.0
0.019489093070831902,0.005451498768841277,0.006242983789111616,0.012359876575033023,0.9477817146220383,0.002602678765577783,0.006072154408566389,4.0
0.10359795392621035,0.05265402064785926,0.30197077323746857,0.09631342795636519,0.035491001352871254,0.3464072927560687,0.06356553012315654,5.0
0.0967491656502638,0.03973143087021382,0.05781135796503807,0.20324854901508552,0.5582399549549286,0.023181747716017147,0.02103779382845304,3.0
0.013195171660987128,0.023582319461345886,0.04697852134706817,0.037811832051447974,0.8730642951313867,0.002947949457531405,0.0024199108902327386,4.0
0.014094461127970333,0.003196269479857077,0.0065051970763013705,0.0050511957128903965,0.001083742052529932,0.9656166087934523,0.004452525756998644,5.0
0.12433039612578534,0.04425637800232963,0.18683164771710528,0.28435887793789133,0.2278844861246767,0.08666395486672296,0.04567425922548871,3.0
0.01566683685585193,0.016931160066571468,0.02157287877879587,0.02354122614736135,0.9169472630543808,0.002989964059241798,0.0023506710377968827,4.0
0.18497583616584432,0.16024234446934668,0.07328328956798943,0.1887098028097107,0.18248952992382814,0.1432213843504994,0.06707781271278147,3.0
0.1003352517543125,0.08456769843455887,0.043633780208326985,0.20905077089990437,0.5015099254011709,0.03391133342792428,0.026991239873802204,3.0
0.07664882152314555,0.5154976792125967,0.09695780159714822,0.0798045575091562,0.0696161327278205,0.11510142830416052,0.046373579125972314,1.0
0.1302990181644459,0.03616830539824922,0.1492275869931003,0.12643734159409817,0.46061845668478074,0.05297033688025508,0.04427895428507056,4.0
0.08214703105454811,0.11601061296750971,0.11379874841548494,0.4939957066247203,0.09040953403980487,0.06779523796392527,0.035843128934006985,3.0
0.07025821054391587,0.14085158643744974,0.09257277098269644,0.43125556575195234,0.10552869760735131,0.09221533765034398,0.06731783102629048,0.0
0.13019139488469017,0.08263597495144055,0.07231560258147819,0.08327121107973932,0.05865866693857476,0.3439432618606125,0.22898388770346445,0.0
0.05707938915175154,0.1923501173538823,0.3396456113050896,0.06777613130528119,0.015405630587299997,0.292792050480996,0.034951069815699516,2.0
0.19070732651441955,0.08077431891922593,0.13598236870720667,0.39509152699253164,0.09386944977530834,0.04709205228471603,0.056482956806591884,3.0
0.07349709866571637,0.06947793273700414,0.4966237247250777,0.1589922527607321,0.12077347148426747,0.05587810871606835,0.024757410911133853,5.0
0.025396626494133465,0.01333798286813884,0.1353690929391887,0.033820204541909996,0.00689557006922901,0.7767629538598663,0.00841756922753381,5.0
0.10656909771227578,0.0471984455399963,0.09371902630959585,0.09160346230015584,0.05895421625696464,0.5536015764538414,0.04835417542717019,5.0
0.07269859479132092,0.039216117595538454,0.07977247041364487,0.1826930169236693,0.5832034944519819,0.023669716111977622,0.018746589711866844,4.0
0.04481458641464972,0.07655755305849016,0.05260447896357749,0.6850079464752691,0.040152825284043146,0.056646866557397126,0.04421574324657333,3.0
0.04555898024776386,0.11201604466518156,0.08961426486962848,0.5939685651679185,0.07576204944155837,0.05171504206198861,0.031365053545960676,3.0
0.06235057741117446,0.5380851432580204,0.024800376443792484,0.12046035467432162,0.21127384729728094,0.02816660792480069,0.01486309299060956,3.0
0.27734860945811507,0.08881177087022751,0.05445002552010676,0.2197743262658678,0.04750489645396151,0.12800483609066876,0.18410553534105262,3.0
0.1023290631717054,0.5619287131218821,0.04604810065123781,0.05720794131940967,0.041620655151836994,0.15535966735011567,0.035505859233812324,1.0
0.07889197004159568,0.03221908568567711,0.21504724335069902,0.11098755559745523,0.03425785162736326,0.4882814620202232,0.04031483167698655,5.0
0.05787021786958993,0.6430399968972218,0.029452225708908954,0.13710697817105452,0.09035868852173434,0.0271782866295269,0.0149936062019636,3.0
0.03662093898725886,0.01846838953092115,0.05625855726437851,0.7861499473416568,0.07077927398995544,0.024633714592971267,0.0070891782928578844,3.0
0.011514174611690239,0.0035171163906311752,0.9483843232327792,0.021531413790583955,0.004897382616678961,0.0065950369199201985,0.0035605524377161986,2.0
0.13414700052997006,0.03848336010685324,0.04788246897237054,0.11225316419656398,0.017149774971773897,0.5377882644469691,0.11229596677549906,6.0
0.44662289114329357,0.03589170851685944,0.027374026194836584,0.3169795328245099,0.07428424344674013,0.049365741403292696,0.04948185647046746,0.0
0.005042420931607836,0.962828854627282,0.003069114722759893,0.007480062372937901,0.0031075588023546704,0.014186868938880291,0.004285119604177658,1.0
0.20675319841820225,0.218793925715132,0.09834399967094008,0.16116536664898373,0.18750433442866996,0.09264766104217731,0.03479151407589471,3.0
0.8733157770289147,0.008254965277374196,0.005222831851817253,0.014396242209592089,0.019312753127828316,0.054840955035493404,0.024656475468979897,3.0
0.12906894084090298,0.3927093141862465,0.10346792022735353,0.11196240490780389,0.13326969872768044,0.10030425051402136,0.029217470595991408,1.0
0.0316612724119529,0.004824918262172419,0.02853672640866344,0.026682513053808986,0.004259675172837676,0.8969881110034544,0.00704678368711022,5.0
0.06270423750001612,0.22359566976805256,0.11218214786283984,0.4743533927320507,0.06136540176808755,0.0536578732115779,0.012141277157375426,3.0
0.09088084041743383,0.020184689245814274,0.013132574083778178,0.04624393478307451,0.016724318148860426,0.043400715448601274,0.7694329278724376,6.0
0.15511047998562974,0.07812692131321444,0.11847946602883824,0.27884130250257927,0.10882437382092625,0.17910243825672373,0.08151501809208832,3.0
0.15447604913216056,0.07158833900133853,0.08168229545463915,0.11779970280227131,0.03643387736737076,0.24525929506635236,0.29276044117586736,6.0
0.9033585532879077,0.002568283772733068,0.0012262468169248327,0.004534163672281108,0.005901027916151305,0.06986306219568271,0.012548662338319333,0.0
0.08508660723054615,0.20012218623152203,0.12223696039698344,0.31636306847677476,0.07843211621887332,0.13621483336437917,0.061544228080921186,4.0
0.10351880592103083,0.31205818061110596,0.09948999430276632,0.2239523738647251,0.1297652618852245,0.09473874934477171,0.036476634070375595,3.0
0.03337199831817222,0.04879991127672684,0.09323781978380924,0.7307670934282874,0.031695974153021444,0.03402550465398936,0.028101698385993575,3.0
0.22986581688868143,0.07356045534458949,0.030217615785221107,0.07285288258512213,0.0376771135773515,0.46975975622147575,0.08606635959755862,2.0
0.1621564655890273,0.0402412495467222,0.06809909254298076,0.17993139258211027,0.4963827615616418,0.03592540383919756,0.017263634338320247,4.0
0.05043755832167388,0.478602353814381,0.08107685822878637,0.22354442863609253,0.05896989800135436,0.07263009143107786,0.034738811566634005,3.0
0.01504182581390445,0.0072313049368473116,0.0026166059212737324,0.022011459223691816,0.9513061878668665,0.0005340393507704941,0.0012585768866456562,4.0
0.9312518512400899,0.004657160469400358,0.002435672872716194,0.007406528198485888,0.017765401733921694,0.02088614229290792,0.01559724319247776,0.0
0.2314746505392443,0.0861560364473106,0.08968901897203657,0.10936851924597908,0.08766710157549595,0.3014965440700184,0.09414812914991509,5.0
0.029361641120242716,0.04527046595134146,0.6695962287030728,0.08393251321410944,0.09137466732247275,0.05377976370746871,0.02668471998129222,4.0
0.030945237070306948,0.7884145150378515,0.0340908479678566,0.04120109851930132,0.02101423735290906,0.07152199719255134,0.012812066859223401,1.0
0.03286989537122511,0.05727825730651818,0.6691235531931814,0.10139840226345823,0.02150591598792618,0.08432470609878938,0.033499269778901455,2.0
0.016521092230209148,0.011573434258052077,0.03551736038706384,0.01682821043072738,0.9135442032405571,0.004166714396508611,0.001848985056881744,2.0
0.007212512041872717,0.0035249519761083366,0.0021044375125514516,0.020777537262429514,0.9658323121845716,0.00029493139930293833,0.000253317623163392,4.0
0.07607157394774397,0.05893404636517797,0.06823145800725577,0.08544115554695265,0.6599395531602549,0.032698036272454725,0.018684176700160076,4.0
0.0532322736822033,0.00906401572462148,0.01491392346552889,0.03246809523270967,0.8771010687172471,0.004000734147999382,0.009219889029690329,4.0
0.10492384638978915,0.09652952018097175,0.15742934344323783,0.21092120578547446,0.32001755340126664,0.072038317903815,0.03814021289544518,3.0
0.24634192452807643,0.09705288870565759,0.0880799763046421,0.10477651828399899,0.18922232164422356,0.19300553765410014,0.08152083287930126,3.0
0.7939607827192182,0.01861434426775423,0.009558471785240469,0.020781249384512996,0.029152589432386362,0.07254382206436338,0.05538874034652414,0.0
0.19135128687561395,0.18529545563659763,0.0403368719497578,0.26316998763268584,0.20665727103256948,0.06497828113488377,0.04821084573789153,4.0
0.27946665588748576,0.016729871041708116,0.01479726233973821,0.027629757081162998,0.016985664418611327,0.6178519969751857,0.026538792256107835,3.0
0.43450395026438715,0.04531012690801038,0.022340716290508975,0.05753905210815224,0.1004533222963383,0.11680964063037334,0.22304319150222968,0.0
0.5379162435901564,0.02422566403438141,0.012741391934400947,0.04431695612293575,0.2824428744853044,0.04931884203949491,0.04903802779332628,5.0
0.018122497843056962,0.03768617256600629,0.830503677386702,0.053755185493715885,0.020189882232858662,0.032428149029447656,0.007314435448212623,2.0
0.7315991868278349,0.022103940490789776,0.014928208839839432,0.022572340526978853,0.02955130159874049,0.1361926365137436,0.04305238520207295,0.0
0.033560717332117636,0.007197134261729117,0.004701027198861386,0.005939352054315052,0.002289355833358903,0.9387813564496463,0.007531056869971511,5.0
0.004901031918144629,0.007973845053475467,0.006652384573712393,0.01752552896125055,0.9615207597833019,0.0010245222190581763,0.00040192749105685626,4.0
0.06324722929424359,0.02321274468028456,0.024419875335583922,0.05861997015145412,0.8093888950737769,0.00968816006071573,0.011423125403941178,4.0
0.0676337736189541,0.04530902859794895,0.16573148553189657,0.08999528179824444,0.5622305490034591,0.04261681770011154,0.026483063749385326,5.0
0.03763807143337489,0.08630728046387313,0.05305918409369453,0.6763378434504494,0.08776253740850565,0.04368521899526903,0.015209864154833243,3.0
0.11817220974067245,0.03587435344603968,0.020214100342123235,0.05768048169238079,0.042214291673295,0.08255833673534295,0.6432862263701459,0.0
0.06251350707145772,0.011267300803556243,0.0036939581590065733,0.025904586456531004,0.008109992681850746,0.026167464463285224,0.8623431903643125,6.0
0.0677158331872361,0.04998886594620521,0.05574744055528237,0.052867213605895934,0.01617785994720841,0.7149898888007503,0.042512897957421664,5.0
0.001575859531227443,0.007825693817585194,0.9623088281381794,0.0199044096856471,0.0037459317320360924,0.004125744933670443,0.000513532161654582,2.0
0.03093962300155981,0.023366338136505696,0.025303013075693593,0.03299946999245762,0.8736319102743035,0.0076814414781478935,0.00607820404133196,4.0
0.08894553965505185,0.028636776332289126,0.024679923756300688,0.0314359700734923,0.013075051180631571,0.777272377780418,0.03595436122181646,5.0
0.06256443805022012,0.6120309176424875,0.042039092530315,0.0654685112071467,0.030129051302587678,0.13863983630525828,0.0491281529619847,1.0
0.060258227645770324,0.07963051780722431,0.04873672037666277,0.25474659504218283,0.5034024152722143,0.03507926253982397,0.018146261316121393,3.0
0.21713411017675313,0.05028089943813481,0.020482002876839676,0.06986909088688766,0.016691025104852316,0.31629696203858004,0.3092459094779522,5.0
0.12274155916323276,0.0813195514745496,0.17868387032767896,0.34428843264558384,0.11378976548407464,0.12180461282969,0.03737220807519019,2.0
0.8192248605782684,0.014714467094479258,0.013563619802616016,0.018320402437921473,0.08373012170940058,0.030398398426623296,0.02004812995069082,0.0
0.027246545475904486,0.5830584465029516,0.08175212122512966,0.22027335902231426,0.03479093299465037,0.04202537026726401,0.010853224511785655,3.0
0.006748828192867738,0.0024086475574869393,0.0034489436670503545,0.0027647323430132716,0.0002998809704942055,0.9824016532189556,0.0019273140501319408,5.0
0.08919115732093812,0.49240619864764895,0.08036782931932403,0.10163472059903332,0.056003174992120576,0.13912110509574574,0.04127581402518929,1.0
0.07028051766675548,0.21103187176293678,0.10774323845067348,0.41549773994591166,0.03926296484114728,0.11360725535796941,0.04257641197460603,1.0
0.2597834438311781,0.07997410124102439,0.07050242668608868,0.1703305426085265,0.12503771038157452,0.1971099015660346,0.09726187368557315,0.0
0.04899063518749153,0.06869727734813628,0.3206460546937185,0.32306269215282346,0.041299761616038204,0.1735320169520208,0.023771562049771277,3.0
0.04582962565637023,0.016511702024565648,0.01973897816206972,0.034883208859316756,0.8650915389642717,0.00878289087452298,0.009162055458882898,4.0
0.020159564904217563,0.010080166953429231,0.8864699637498404,0.0435762740883697,0.012265023570595642,0.016950749917849908,0.010498256815697712,2.0
0.21946481616169644,0.07867994099970207,0.06046905180902381,0.2644739252780429,0.11059287842526953,0.22915398698695444,0.037165400339310865,6.0
0.011103125661572448,0.013002638073246049,0.9098538821930511,0.030846075652104378,0.014134030735292444,0.016324834109878485,0.004735413574855205,1.0
0.16649954846986073,0.15556331812019514,0.08276361591116173,0.2822592401826238,0.07050721122831007,0.15930248452798862,0.08310458155985975,0.0
0.047245600597154956,0.07735215156162072,0.04132517063338804,0.03941457497908613,0.011886012482534887,0.7496829247815376,0.03309356496467767,5.0
0.08498930236624061,0.10533379436106112,0.08998400109875643,0.5371174271223907,0.07316756876805343,0.08510467724077675,0.024303229042720954,3.0
0.1627466583851655,0.02297678785372809,0.028215409367811143,0.05275026172592694,0.6544175006807076,0.06235680280897671,0.016536579177684228,4.0
0.384991049458551,0.05854423900550479,0.04532296608596152,0.0864771166921856,0.08855885245596298,0.14542882811888738,0.19067694818294684,6.0
0.021038249019257778,0.013831704787195472,0.036481763845349464,0.021341188396026035,0.004353281330034654,0.8939077558336916,0.009046056788444775,5.0
0.04719971902086972,0.018534052691507385,0.03025726545374838,0.05919233929344334,0.8244670008234679,0.01465250777448552,0.005697114942477792,3.0
0.18185792622549396,0.22249584869939099,0.13953710567113595,0.11102094183294205,0.2137089130237225,0.10716114363547488,0.02421812091183956,5.0
0.7883306136156912,0.025774480097469424,0.017830362204684397,0.024993677720973557,0.03845950879674682,0.06375190057548333,0.040859456988951236,0.0
0.46648340786384007,0.19616901058215144,0.021471704740978755,0.0559235940132254,0.03472172090955444,0.188731902807922,0.03649865908232796,1.0
0.1243303927482322,0.04425637680006315,0.18683164264164637,0.2843588702130127,0.22788450709992708,0.08666395251241443,0.04567425798470414,3.0
0.2876583036847502,0.04202767308389384,0.03818818656483786,0.04060710616351504,0.03483816930867855,0.5049294446457745,0.051751116548550025,0.0
0.0417599823681427,0.02078179919973766,0.030507563341444083,0.027666302213482156,0.009620253704223774,0.8530432180104865,0.016620881162482917,5.0
0.025112263888910566,0.0693648959504113,0.5521158941652786,0.2734239624782009,0.026040212212066528,0.043504366976008686,0.010438404329123433,2.0
0.04426600798314358,0.05797529758421854,0.4928397221646715,0.25396135735880826,0.10391454719446787,0.03230120311168997,0.014741864603000213,2.0
0.04358871948544833,0.05740242182406219,0.047894568238219026,0.7105511872808302,0.10426009902640271,0.02323281559235751,0.01307018855267999,3.0
0.15182983745652334,0.05592505985837452,0.03901047861199335,0.08562229461478832,0.0293861914614517,0.5569429490406862,0.08128318895618253,5.0
0.016789264104044528,0.8811074314596054,0.01914137944336272,0.01977419402667389,0.01044488997445865,0.04623468869150879,0.006508152300346144,1.0
0.8893051757101922,0.012366269737737398,0.007231933747863198,0.012122453415627257,0.020393719307748744,0.035466619860537583,0.023113828220293824,0.0
0.09471792386021573,0.3723592458015549,0.016961181703598813,0.2842460982337826,0.16024856324870762,0.03393135012076818,0.03753563703137219,3.0
0.019063647882091778,0.8580024884618082,0.027073152038368346,0.035297707394199476,0.011024641812035815,0.043123472265981365,0.00641489014551498,1.0
0.09104651344486975,0.10194219664929677,0.2185839016736068,0.18115112256804763,0.25938741640268553,0.10014405257065541,0.04774479669083813,4.0
0.07053133559461092,0.058599167955693754,0.6033817286795958,0.10791579514428934,0.04038358736996176,0.08462416374351169,0.03456422151233678,2.0
0.4486255131220354,0.03590731084182663,0.034203862516659,0.07463313639128914,0.022645215266640418,0.3044516210666832,0.07953334079486639,5.0
0.12972228143945,0.030588878641320715,0.018542568031740595,0.06588255493689575,0.030634486295978487,0.05124003384950877,0.6733891968051057,6.0
0.012872898838153835,0.00870599534655135,0.024187824374571777,0.012832180662895307,0.9384071110653405,0.0019710678842512703,0.0010229218282360709,4.0
0.12029891152093095,0.086503463426958,0.410838240197415,0.13437227777448443,0.16527828158137695,0.05635103413742884,0.02635779136140596,2.0
0.036663929405280495,0.04162235284841932,0.7117401709606288,0.08421127007052158,0.03336785625643254,0.06152423433364908,0.030870186125068068,2.0
0.047316957148926246,0.053530714567710934,0.044143198416146626,0.20588398212254705,0.01693881063264217,0.06356729585556649,0.5686190412564606,6.0
0.1987525034010011,0.0247037498829356,0.0183488644124824,0.046163993997523294,0.016000920981309764,0.11774804753137826,0.5782819197933696,0.0
0.39687142937295705,0.06370138785640247,0.09043430950251953,0.14580492516911445,0.055950629612052875,0.10990454479212404,0.1373327736948295,3.0
0.4955785769148313,0.04256460622296439,0.027499773424192464,0.06802927811091096,0.07572640226448778,0.19060971149250522,0.09999165157010785,4.0
0.23427461101202623,0.045182370517725425,0.10924547789322177,0.12189050251834543,0.04856868784603469,0.10870124926733064,0.3321371009453158,6.0
0.09908141351283788,0.132955057962327,0.08845609826031256,0.43352669980176983,0.07319870236646658,0.08714020894731754,0.08564181914896847,3.0
0.039512382001070746,0.049521904271248945,0.6903240720043038,0.09559003069550494,0.04874707149440968,0.05153435269468185,0.024770186838780107,2.0
0.2584670746943268,0.06579626055863054,0.034102149069431716,0.10745857431656848,0.045993530210384014,0.19258376046195483,0.2955986506887036,0.0
0.061705519023499564,0.037370071137590194,0.038353868184512516,0.063518682869476,0.7746185580450475,0.01233387326012738,0.012099427479746695,3.0
0.36088796138717844,0.04424017798213125,0.03338794910484864,0.06814326460026485,0.0596148840195524,0.11931348553017432,0.3144122773758501,6.0
0.01071902313406648,0.9300605412589864,0.004987362181463323,0.009666267108645302,0.003022956377492606,0.037273765032521965,0.004270084906823717,1.0
0.24235950990188962,0.13291805236867013,0.04776512485004039,0.14084305893978535,0.05942058376619798,0.12987758594751733,0.24681608422589923,6.0
0.0048110108717942714,0.0014908244544188625,0.011553684897083106,0.9624674686391222,0.017486119355760846,0.0018564238457688012,0.000334467936051758,3.0
0.13052771201771815,0.3999526120244451,0.09087667011845323,0.12739307078222675,0.06562866721750685,0.1395585048283215,0.04606276301132854,1.0
0.07486946645619186,0.08798899895459651,0.1122697738010731,0.44079360739537743,0.10963527039179292,0.09053814386853722,0.08390473913243118,3.0
0.18747872489113282,0.10143624239926978,0.0930395520236299,0.2529361858040988,0.08378356502062333,0.15274318083868338,0.12858254902256208,3.0
0.09188234825198129,0.09266710585407598,0.08905497970683726,0.40854259487995453,0.2225841421523531,0.04820607224531269,0.047062756909485214,3.0
0.1639978574793275,0.06552590839873927,0.04945458170806512,0.06710004482482616,0.5799803829176887,0.03900213956322999,0.03493908510812312,3.0
0.028576968748157176,0.053284048708897906,0.7244363898300609,0.08100198060233221,0.020881372916781774,0.06720245924897696,0.024616779944792958,2.0
0.15641765518295495,0.023871272360742386,0.01992215421072894,0.025961794728679908,0.012641888821045123,0.7364812541221265,0.02470398057372223,5.0
0.08963887441546779,0.05834435792954152,0.18632041930426002,0.10623486134154594,0.46982957244246365,0.05292744116110612,0.0367044734056152,4.0
0.29951682248914896,0.0780472987864691,0.030800435586956967,0.14355290273909463,0.07943127710849078,0.3366098017341445,0.03204146155569496,5.0
0.22123175737150774,0.07394802680804873,0.21302673376035433,0.16186035454906939,0.03335675233324869,0.2402896709226298,0.05628670425514126,3.0
0.2740383586564141,0.09028206467068305,0.07942278237550118,0.17464620450097734,0.06018741064027473,0.13122283808517035,0.1902003410709793,3.0
0.044392978568358415,0.4404417164844941,0.06809519470072962,0.24493673691603138,0.033074012680759414,0.1455772456920783,0.02348211495754874,1.0
0.07382265059237189,0.19741856729871574,0.11060856481462325,0.26223617165337004,0.02592361142496623,0.28613853435956055,0.043851899856392165,3.0
0.06087975908724106,0.118039569917146,0.11232371030358697,0.4799145348134948,0.09317905653776393,0.08073093500713668,0.05493243433363051,3.0
0.494769514102698,0.13919444490626134,0.03199881015085793,0.0397197397833557,0.07537464186764396,0.14322737922029716,0.07571546996888595,4.0
0.03504993649287168,0.0333120157415483,0.12566600096409844,0.15051224211407324,0.6246911882924646,0.016270928277304853,0.014497688117638923,1.0
0.033962272292764224,0.0324393160169863,0.7904981255524728,0.07289688324837419,0.021408530011621685,0.035841216736983636,0.01295365614079724,2.0
0.9763960123487925,0.0011732858083592426,0.00044542547943979206,0.0019160179373370774,0.005501689758239727,0.008786193516132886,0.005781375151698987,0.0
0.016558704914236173,0.016851553667906694,0.8651112810614717,0.04862515371738332,0.01503312133980708,0.027230391435064196,0.010589793864130727,2.0
0.8438534472325802,0.014181730538240062,0.008130050458249263,0.018189777060922886,0.041252056053894454,0.03986967141482013,0.03452326724129288,0.0
0.25501352052756815,0.03477728063256209,0.047724975161401666,0.0937456008610748,0.012901281034469067,0.2694813059860613,0.28635603579686286,5.0
0.12151535764341152,0.035298284394787695,0.03490491796390509,0.145061565401771,0.6138596747919499,0.022397291979231772,0.02696290782494301,0.0
0.1309512758709207,0.4312385052883633,0.05016140797127843,0.07301977631449019,0.055069992058325266,0.18091295485456035,0.07864608764206166,0.0
0.07379184944924637,0.04673714001221319,0.031578333247556115,0.7040027187981441,0.07773108520491008,0.038591959737214396,0.027566913550715808,0.0
0.028079529921505236,0.06926811420945254,0.09064848924438944,0.6956107930624121,0.054792805823157285,0.037958636409658617,0.02364163132942471,3.0
0.029495817130978666,0.026685014882123364,0.7601346094158236,0.07418632205374377,0.04181077261864904,0.04490953056736735,0.022777933331314365,2.0
0.005594994754627796,0.008844639348853645,0.9347661050836867,0.02659125766400356,0.010486209514253634,0.010350573506158357,0.0033662201284162213,2.0
0.027765629013046567,0.02951134245214469,0.6985141491478293,0.09957001519298588,0.0209627292124281,0.06974635585342391,0.05392977912814167,2.0
0.05474448386211942,0.07112863614330378,0.4287139652170765,0.3103343736629801,0.062335185780146164,0.0477117641358084,0.025031591198565642,2.0
0.03958795249299918,0.02466260287760121,0.015802564517340884,0.10094703763491991,0.012666800136750879,0.04634057635573755,0.7599924659846503,6.0
0.08131248336582393,0.03261679618541174,0.09321281983730888,0.042508567723780685,0.7307700947678305,0.014197346041881956,0.005381892077962368,4.0
0.2138961247258816,0.06237994326990864,0.041833727851298845,0.09000728112207167,0.04231805171738945,0.14168187064893084,0.4078830006645189,6.0
0.05753573336442651,0.0048400851997688074,0.01760460680722898,0.01560997906091149,0.004716847522984025,0.8860674935526862,0.013625254491994034,5.0
0.010531679118149395,0.004485670059542774,0.006939056059844047,0.0052219861670675756,0.0010299207952832452,0.9686354817664918,0.0031562060336212303,5.0
0.03975875552095207,0.6953194308669448,0.04783616119054663,0.056045176046903074,0.026125280267031863,0.10736058308496965,0.02755461302265197,4.0
0.38329698280726077,0.026394573274313063,0.027077485732012994,0.03928727608274403,0.46029475283058263,0.032026893776920445,0.03162203549616608,0.0
0.6263516302396156,0.07606970563894504,0.029103064886570815,0.04483824982979804,0.11790328147764371,0.06732408423706357,0.03840998369036317,0.0
0.01504182581390445,0.0072313049368473116,0.0026166059212737324,0.022011459223691816,0.9513061878668665,0.0005340393507704941,0.0012585768866456562,4.0
0.12370902292424132,0.09746602585059788,0.11514122344778764,0.18283897658440146,0.34238388661227626,0.08112544500312664,0.057335419577568755,3.0
0.06742882422680026,0.10334455279059046,0.11530094479361516,0.50424555980277,0.08671768400774342,0.07463969851676003,0.048322735861720645,3.0
0.2517512848393456,0.2282093676927274,0.03496592676949467,0.20039591063083906,0.0681235427383022,0.1481012854045289,0.06845268192476235,1.0
0.06906220417390602,0.07403121549812336,0.06269756903649021,0.4633480971447399,0.27872511359275903,0.026393320065263973,0.025742480488717325,0.0
0.1463346673113421,0.07194868699271839,0.051442055761872316,0.07676603334902721,0.04963947966930598,0.11191594031088506,0.4919531366048491,6.0
0.12570046082007266,0.12104922896997578,0.07252035337076093,0.21282925436991404,0.05502363434991389,0.14411520600794434,0.26876186211141834,6.0
0.07844834907152895,0.052446227645946836,0.6431046660048025,0.09101973024323773,0.04416279327145656,0.06154504967772569,0.029273184085301773,2.0
0.19190274162968496,0.057501067608304174,0.07375014397416586,0.3645748038590546,0.1318354153254718,0.09735875719098842,0.08307707041233031,3.0
0.09559121144690322,0.20100103074527287,0.04850731935655617,0.13812955083282,0.03175603905870273,0.21947879383419946,0.2655360547255456,3.0
0.3627683726306345,0.06528970467685671,0.04237951224700861,0.18517361599827603,0.04919037597688396,0.16973269467204463,0.12546572379829543,3.0
